#	revision	440300901dfe9275fd84e0b7763af1f8443ae62e
#	tree	0ecebcfca0c7e0fe501f71964027f8f59fa0e432
mode	type	sha	path
100644	blob	215c51dec2a5a182f19c652e82a5f7214f964f0d	Strings/Viola Section/pizz/ViolaEns_pizz_D3_v1_rr1.wav
100644	blob	b601b3f8cd8082bb32325a6eb0319019c6d0d8b2	Strings/Viola Section/pizz/ViolaEns_pizz_D3_v1_rr2.wav
100644	blob	d9f9a65a0bb7bea7a24b493277224189c88bd66d	Strings/Viola Section/pizz/ViolaEns_pizz_D3_v2_rr1.wav
100644	blob	8d1b5d42631c2a617717b8a61b5a7411c83165b0	Strings/Viola Section/pizz/ViolaEns_pizz_D3_v2_rr2.wav
100644	blob	d923ff493d566981e5f7f20fb371aa009c809656	Strings/Viola Section/pizz/ViolaEns_pizz_D5_v1_rr1.wav
100644	blob	9a5f0c442d1c63ed2814f6049bce074515b82409	Strings/Viola Section/pizz/ViolaEns_pizz_D5_v1_rr2.wav
100644	blob	0e6395ddd69d3181dc79d4e0d8892d5f87e25c60	Strings/Viola Section/pizz/ViolaEns_pizz_E2_v1_rr1.wav
100644	blob	fb8666c37d082e544aff209c312d6dd0ce64d155	Strings/Viola Section/pizz/ViolaEns_pizz_E2_v1_rr2.wav
100644	blob	44c2457a6e282d7c0e2a8599d82ad98d7a369c89	Strings/Viola Section/pizz/ViolaEns_pizz_E2_v2_rr1.wav
100644	blob	a5772b8121c095a178ee24f404dcceea9ce147fb	Strings/Viola Section/pizz/ViolaEns_pizz_E2_v2_rr2.wav
100644	blob	5de1e8f41bc35125422aa5493f5adebeb3eb462b	Strings/Viola Section/pizz/ViolaEns_pizz_E4_v1_rr1.wav
100644	blob	fd07cdc2800f65b2d7da088d0097e52b5b80e6ff	Strings/Viola Section/pizz/ViolaEns_pizz_E4_v1_rr2.wav
100644	blob	f5ef63b7ec6edf1878e8e27e4819e8faaec2b458	Strings/Viola Section/pizz/ViolaEns_pizz_E4_v2_rr1.wav
100644	blob	3330871e68bb94abc55d8379b910bdd40b71d9f1	Strings/Viola Section/pizz/ViolaEns_pizz_E4_v2_rr2.wav
100644	blob	410d464cf9c4aaba28bc8f03209ff1381fb1122f	Strings/Viola Section/pizz/ViolaEns_pizz_F3_v1_rr1.wav
100644	blob	b03a32b1dcf0af32496cc8b8e27ad87cefd6e3a0	Strings/Viola Section/pizz/ViolaEns_pizz_F3_v1_rr2.wav
100644	blob	95611c06607f789e89326df5bc477b3f107889fd	Strings/Viola Section/pizz/ViolaEns_pizz_F3_v2_rr1.wav
100644	blob	d21c0dfab81e4aa214b53f84dc00742b521b3891	Strings/Viola Section/pizz/ViolaEns_pizz_F3_v2_rr2.wav
100644	blob	c6f1fcf03c6e58a8271de5241f9ebba587fde53f	Strings/Viola Section/pizz/ViolaEns_pizz_G2_v1_rr1.wav
100644	blob	363365ee2f9dbab59db11e75bf354a1b5d9df4bd	Strings/Viola Section/pizz/ViolaEns_pizz_G2_v1_rr2.wav
100644	blob	848f66b586381b00db427ee53af6812c736ab633	Strings/Viola Section/pizz/ViolaEns_pizz_G2_v2_rr1.wav
100644	blob	7f03df3f840615771554d49f43af240c3ab2f1a8	Strings/Viola Section/pizz/ViolaEns_pizz_G2_v2_rr2.wav
100644	blob	9f0504d7ce462cc908885c87efec1115682ea4bc	Strings/Viola Section/pizz/ViolaEns_pizz_G4_v1_rr1.wav
100644	blob	f16c3d2c5f3f2f5ea80a4599d3721231df2a0bf0	Strings/Viola Section/pizz/ViolaEns_pizz_G4_v1_rr2.wav
100644	blob	f965b64b0a3df20c90778abe2bc20be6f5eabb5a	Strings/Viola Section/pizz/ViolaEns_pizz_G4_v2_rr1.wav
100644	blob	c709c28a81da81ab639bf99aeb84bbabae64cd84	Strings/Viola Section/pizz/ViolaEns_pizz_G4_v2_rr2.wav
040000	tree	51abbb6432ffa40e59fdae85becab142dfd94bc0	Strings/Viola Section/spic
100644	blob	7e0fe9260ccaa6dc22332ff4b1e7ec376ac13a47	Strings/Viola Section/spic/Violas_spic_A3_v1_rr1.wav
100644	blob	7f071d51f17e778a57009ee5d7a9b008a8940196	Strings/Viola Section/spic/Violas_spic_A3_v1_rr2.wav
100644	blob	44b2193506505200a49ada7a335d3d1032f6a5d0	Strings/Viola Section/spic/Violas_spic_A3_v2_rr1.wav
100644	blob	354283e800b3fc5a4e2fd3dc078eb88fe700ffc4	Strings/Viola Section/spic/Violas_spic_A3_v2_rr2.wav
100644	blob	00b1eb7ef0e9bda09f47a722bf516cfa313a944a	Strings/Viola Section/spic/Violas_spic_B2_v1_rr1.wav
100644	blob	b5dafc0c0e8b185dbe682f73fff781d1df0fbc6e	Strings/Viola Section/spic/Violas_spic_B2_v1_rr2.wav
100644	blob	0ca70c1a4810a6b40e2a3724aa36b94e2fd661b1	Strings/Viola Section/spic/Violas_spic_B2_v2_rr1.wav
100644	blob	284597f40065c6ed8816d1007d22abe362d19169	Strings/Viola Section/spic/Violas_spic_B2_v2_rr2.wav
100644	blob	f43c8dfe6acb756a3e4b4af6f66543bc683db0d7	Strings/Viola Section/spic/Violas_spic_B4_v1_rr1.wav
100644	blob	303b63a9e49fbddb3f66d683f99f19b4229cb7aa	Strings/Viola Section/spic/Violas_spic_B4_v1_rr2.wav
100644	blob	c0584aea529622c863396ab812e0c73a942de662	Strings/Viola Section/spic/Violas_spic_B4_v2_rr1.wav
100644	blob	aed906fb05ccf322816d4c4cc91003a067f84d0f	Strings/Viola Section/spic/Violas_spic_B4_v2_rr2.wav
100644	blob	26546725ea33650be2efb4bb83d9412ef3a7fc7b	Strings/Viola Section/spic/Violas_spic_C2_v1_rr1.wav
100644	blob	367346aaa0d3c3a7619da8fdf720d4d16cb3fdbf	Strings/Viola Section/spic/Violas_spic_C2_v1_rr2.wav
100644	blob	1b8860fd1fc4a363b24ec7bbf6231059dc2e1eba	Strings/Viola Section/spic/Violas_spic_C2_v2_rr1.wav
100644	blob	4d57d8817155c6bf2a9886f8f4900145bf9b7fa3	Strings/Viola Section/spic/Violas_spic_C2_v2_rr2.wav
100644	blob	ddf5da12e45541bd16f2851ef2ed4c15647bec56	Strings/Viola Section/spic/Violas_spic_C4_v1_rr1.wav
100644	blob	25f23648a77f06b60c6e959d4a3da0f3795330e1	Strings/Viola Section/spic/Violas_spic_C4_v1_rr2.wav
100644	blob	cceb73f75e0edd3f55a486c81f8afa818dc13b64	Strings/Viola Section/spic/Violas_spic_C4_v2_rr1.wav
100644	blob	51d8d5401812ca82f22c34af429bde2ab014481f	Strings/Viola Section/spic/Violas_spic_C4_v2_rr2.wav
100644	blob	c805f017e5c979e5c75deac8395f7ec02c02afc4	Strings/Viola Section/spic/Violas_spic_D3_v1_rr1.wav
100644	blob	90be2e3ad0eb2bb667235cd1607db0018f9fdf26	Strings/Viola Section/spic/Violas_spic_D3_v1_rr2.wav
100644	blob	c9a87c2769b0d900c8dcbc1f9bd4f9bd521eed53	Strings/Viola Section/spic/Violas_spic_D3_v2_rr1.wav
100644	blob	02632aa236013435dbd9485a7eaf0f9f05312d04	Strings/Viola Section/spic/Violas_spic_D3_v2_rr2.wav
100644	blob	b5c91075bf9267719d21c232bc3b6740463f4dbb	Strings/Viola Section/spic/Violas_spic_D5_v1_rr1.wav
100644	blob	d5b32a7f72306872aecf34525512a46b588abbe9	Strings/Viola Section/spic/Violas_spic_D5_v1_rr2.wav
100644	blob	4eb25b19317276dbcee9e5767144d4bda1c5034d	Strings/Viola Section/spic/Violas_spic_D5_v2_rr1.wav
100644	blob	d24469b8f8113af5fcae5ec0ddcc17ce3df3dfd7	Strings/Viola Section/spic/Violas_spic_D5_v2_rr2.wav
100644	blob	3c273e443cec4eaab0087d572c7c991b163c5e64	Strings/Viola Section/spic/Violas_spic_E2_v1_rr1.wav
100644	blob	fed0ed515a247ef69543639d3768db59a42e9fe3	Strings/Viola Section/spic/Violas_spic_E2_v1_rr2.wav
100644	blob	6223e41ace2a4c3d1008d20793c6cbdb23e5f157	Strings/Viola Section/spic/Violas_spic_E2_v2_rr1.wav
100644	blob	222008100682dbed82f52e914c5e8da38639c90b	Strings/Viola Section/spic/Violas_spic_E2_v2_rr2.wav
100644	blob	c002f9119b08ca33e4753b3138c5889552b74843	Strings/Viola Section/spic/Violas_spic_E4_v1_rr1.wav
100644	blob	02d309ba9380d73050699a1cbe979152961c9171	Strings/Viola Section/spic/Violas_spic_E4_v1_rr2.wav
100644	blob	8674892c8fd5b3b767efff0384f7b510b00373aa	Strings/Viola Section/spic/Violas_spic_E4_v2_rr1.wav
100644	blob	d4be5ef49af97700e1431e0fa9728b8ff9857e57	Strings/Viola Section/spic/Violas_spic_E4_v2_rr2.wav
100644	blob	4e3bbfc1ed1bddecbf15bb1ac15488c4d9363d4b	Strings/Viola Section/spic/Violas_spic_F3_v1_rr1.wav
100644	blob	91ecd239a51a8e05d2d3342e00cacc9d2723db76	Strings/Viola Section/spic/Violas_spic_F3_v1_rr2.wav
100644	blob	5c04487955ce47d9f6851fee9da6bbfbd9b95051	Strings/Viola Section/spic/Violas_spic_F3_v2_rr1.wav
100644	blob	6933ddcd167f333374c969c416119964b8b2cf7a	Strings/Viola Section/spic/Violas_spic_F3_v2_rr2.wav
100644	blob	0abf00c92f84da56264333829fe382b9935850a9	Strings/Viola Section/spic/Violas_spic_G2_v1_rr1.wav
100644	blob	d02d3ee8a41945ae40687f9850c4c00a81a8c6af	Strings/Viola Section/spic/Violas_spic_G2_v1_rr2.wav
100644	blob	93129efe05ce1337fde24d013057fa44a0ea831d	Strings/Viola Section/spic/Violas_spic_G2_v2_rr1.wav
100644	blob	af42459a70f5b51345d79a6c4520add841c23c2c	Strings/Viola Section/spic/Violas_spic_G2_v2_rr2.wav
100644	blob	c59252833699782fb9d27dcf24e39a5a2c336621	Strings/Viola Section/spic/Violas_spic_G4_v1_rr1.wav
100644	blob	d7ef4c9ff8ec51480b8fb42453bd6b09b320e5ed	Strings/Viola Section/spic/Violas_spic_G4_v1_rr2.wav
100644	blob	89ef2e483a61ff8533a811c82b07f6044e595701	Strings/Viola Section/spic/Violas_spic_G4_v2_rr1.wav
100644	blob	a407057a4fec9d652b3c3564631e5c2783574d1a	Strings/Viola Section/spic/Violas_spic_G4_v2_rr2.wav
040000	tree	7f7a78c4cd91ec956c901f1a38bc89b5975a9d02	Strings/Viola Section/susvib
100644	blob	a57d0e5e328257ef14a3dd09b1debea045671527	Strings/Viola Section/susvib/ViolaEns_susvib_A3_v1_1.wav
100644	blob	b479361fe3bed076db011092b8d48bca54daf83f	Strings/Viola Section/susvib/ViolaEns_susvib_A3_v2_1.wav
100644	blob	86e2428bca77c49d795e5e3d5be7dd9b022fce65	Strings/Viola Section/susvib/ViolaEns_susvib_B2_v1_1.wav
100644	blob	0f7bee6ccadc6e25a101cbd7be1c27ac6e896ea4	Strings/Viola Section/susvib/ViolaEns_susvib_B2_v2_1.wav
100644	blob	66520dad5b544b8e93c48e0f3aa941b3e85bc633	Strings/Viola Section/susvib/ViolaEns_susvib_B4_v1_1.wav
100644	blob	818ac60340e41f1287024c738d43c5bf3cf7dc9d	Strings/Viola Section/susvib/ViolaEns_susvib_B4_v2_1.wav
100644	blob	b1cfb66c1ab03bdb9adac7e347b427bc61524b94	Strings/Viola Section/susvib/ViolaEns_susvib_C2_v1_1.wav
100644	blob	7851268d881b226650cba4ef1d4e9578ae212099	Strings/Viola Section/susvib/ViolaEns_susvib_C2_v2_1.wav
100644	blob	a88aa6006bbc4ad1b25e4f08eb2d8ac974a7097f	Strings/Viola Section/susvib/ViolaEns_susvib_C4_v1_1.wav
100644	blob	4561f010d9b6de44b121246731042d1879d38ab7	Strings/Viola Section/susvib/ViolaEns_susvib_C4_v2_1.wav
100644	blob	d508161e1c7a255d291f1d32f9605a9c215357aa	Strings/Viola Section/susvib/ViolaEns_susvib_D2_v1_1.wav
100644	blob	bf8a94de83b7d96375bef7c94e07d616f43f9c14	Strings/Viola Section/susvib/ViolaEns_susvib_D2_v2_1.wav
100644	blob	9a3a65b93d871964a666d6a86deec4d29425d828	Strings/Viola Section/susvib/ViolaEns_susvib_D3_v1_1.wav
100644	blob	2f6d74aa54f4f23889de311ff85d9f704fb600b9	Strings/Viola Section/susvib/ViolaEns_susvib_D3_v2_1.wav
100644	blob	57d1de0867673e6861f318c01ed3358ffbff2996	Strings/Viola Section/susvib/ViolaEns_susvib_D5_v1_1.wav
100644	blob	05a181827b7f6b3f339a92fa8eaf648f352651a5	Strings/Viola Section/susvib/ViolaEns_susvib_D5_v2_1.wav
100644	blob	6401156b3518b6f39e95fdaefc74cc814d6aceb2	Strings/Viola Section/susvib/ViolaEns_susvib_E2_v1_1.wav
100644	blob	764698fba8db1da82ecc6b5ec54fe61c0036e4f2	Strings/Viola Section/susvib/ViolaEns_susvib_E2_v2_1.wav
100644	blob	c97e8f4eeffe3fd94afeb8a3d32099105ab270d2	Strings/Viola Section/susvib/ViolaEns_susvib_E4_v1_1.wav
100644	blob	c0e669461ba50854dd80e68767604a6f57471cc2	Strings/Viola Section/susvib/ViolaEns_susvib_E4_v2_1.wav
100644	blob	f9e0fa27802046cf9ed1e6b5625b6a815b3c09e8	Strings/Viola Section/susvib/ViolaEns_susvib_F3_v1_1.wav
100644	blob	e6b387021b4b98c926d737b2d451037aad087d0e	Strings/Viola Section/susvib/ViolaEns_susvib_F3_v2_1.wav
100644	blob	7c6dbafbe1f5de539b5861515f1bf39987e354cb	Strings/Viola Section/susvib/ViolaEns_susvib_G2_v1_1.wav
100644	blob	e8b4cc651229723bc4dcb781d715d6b995b5589d	Strings/Viola Section/susvib/ViolaEns_susvib_G2_v2_1.wav
100644	blob	2f34fb8b8826e09cf0427d1710b650a5c3dd3010	Strings/Viola Section/susvib/ViolaEns_susvib_G4_v1_1.wav
100644	blob	54255fd83b3bf242022e61ff6d9fe518401dc537	Strings/Viola Section/susvib/ViolaEns_susvib_G4_v2_1.wav
040000	tree	31ff6bb4af08b25a8118d14f0f81df96f2952288	Strings/Viola Section/trem
100644	blob	da970517a0b4ec56b49aa41133b3ed7bc142d01a	Strings/Viola Section/trem/Violas_trem_A3_v1_rr1.wav
100644	blob	96a8464c539fb1e666291d77690b7b0c17b516e2	Strings/Viola Section/trem/Violas_trem_A3_v2_rr1.wav
100644	blob	3fe73c927a2a963ba0da6666b937548e5981ace5	Strings/Viola Section/trem/Violas_trem_B2_v1_rr1.wav
100644	blob	d1635ae9f437b1d3e5038738340cd17f4e85c069	Strings/Viola Section/trem/Violas_trem_B2_v2_rr1.wav
100644	blob	538bcbc7af0046a58620e0100a6f4f50dbd77958	Strings/Viola Section/trem/Violas_trem_B4_v1_rr1.wav
100644	blob	053d615fb9081213878eb9a2e2ff1a51e78bae41	Strings/Viola Section/trem/Violas_trem_B4_v2_rr1.wav
100644	blob	076adb9742483a5e5af080678c7650b15ec1432b	Strings/Viola Section/trem/Violas_trem_C2_v1_rr1.wav
100644	blob	4c1c80c65c5cb4b14c45b6f963c8ba9d9a7ac8c5	Strings/Viola Section/trem/Violas_trem_C2_v2_rr1.wav
100644	blob	77ea4c48c76d4baa2fafc933efdf7fc275fd1dc8	Strings/Viola Section/trem/Violas_trem_C4_v1_rr1.wav
100644	blob	2683517d9d92af84561c81b06181ad8f46509017	Strings/Viola Section/trem/Violas_trem_C4_v2_rr1.wav
100644	blob	8fa3369368b2ca7d7af6514090834794864ab2af	Strings/Viola Section/trem/Violas_trem_D3_v1_rr1.wav
100644	blob	77b862bb6b6f888ce3f0f2008ef458317c04f182	Strings/Viola Section/trem/Violas_trem_D3_v2_rr1.wav
100644	blob	21c5efcbe323c14f111c5379e74b191fa093e048	Strings/Viola Section/trem/Violas_trem_D5_v1_rr1.wav
100644	blob	1ceea7ec61b530e7cac662736c7b3ff17609d385	Strings/Viola Section/trem/Violas_trem_D5_v2_rr1.wav
100644	blob	e0da8dd1efbfe34fbec2baa041f070496ff2cccd	Strings/Viola Section/trem/Violas_trem_E2_v1_rr1.wav
100644	blob	a8c4d999c6c3ba4c540fe37d579d3fb0ebd0a58f	Strings/Viola Section/trem/Violas_trem_E2_v2_rr1.wav
100644	blob	9a63f06c388479300c3e0a9a65448cba2efa84c7	Strings/Viola Section/trem/Violas_trem_E4_v1_rr1.wav
100644	blob	b53402e7d523c5ab247b03c9aa14d5d220761093	Strings/Viola Section/trem/Violas_trem_E4_v2_rr1.wav
100644	blob	78de378e709c31d44df0a9f5ec635ad0e6dc1018	Strings/Viola Section/trem/Violas_trem_F3_v1_rr1.wav
100644	blob	e9b13f88e23b8260b0cf0099a236de8ddc1cb523	Strings/Viola Section/trem/Violas_trem_F3_v2_rr1.wav
100644	blob	755e30e9eda3d4be101a1f8af2f09a352bfb54cb	Strings/Viola Section/trem/Violas_trem_G2_v1_rr1.wav
100644	blob	9db44006222aa0ed88b4e3bc334775145e0e7fc0	Strings/Viola Section/trem/Violas_trem_G2_v2_rr1.wav
100644	blob	63471997b9184ce8e1446570e1b00c97b84ed826	Strings/Viola Section/trem/Violas_trem_G4_v1_rr1.wav
100644	blob	b8d2bfff5e73aff650a72a37ea83a5c9f744bcad	Strings/Viola Section/trem/Violas_trem_G4_v2_rr1.wav
040000	tree	3ef6ee41a2e66c82df5d396ab97df41d68155a56	Strings/Violin Section
040000	tree	d25fbd6e4dd6da1081a4f8d967ff9aef0697bf34	Strings/Violin Section/Pizz
100644	blob	93b98c5260e23178abca15764e43b2d61f0ee86a	Strings/Violin Section/Pizz/VlnEns_Pizz_A2_v1_rr1.wav
100644	blob	dbdb03af973cfbadefe9c6493dd37d3affaba346	Strings/Violin Section/Pizz/VlnEns_Pizz_A2_v1_rr2.wav
100644	blob	67424af2bfc19cbac72eee6a8fdba6acebbf735e	Strings/Violin Section/Pizz/VlnEns_Pizz_A2_v2_rr1.wav
100644	blob	537e430bb5d41680acb11848e489708bd6070b82	Strings/Violin Section/Pizz/VlnEns_Pizz_A2_v2_rr2.wav
100644	blob	06793268b9279f7cac16e997732515851e619173	Strings/Violin Section/Pizz/VlnEns_Pizz_A3_v1_rr1.wav
100644	blob	e9e5a1ce6277be3cee527230e50923ec043d1bdc	Strings/Violin Section/Pizz/VlnEns_Pizz_A3_v1_rr2.wav
100644	blob	251db5f874e4d431601a5f76b7a780cc1e5ef489	Strings/Violin Section/Pizz/VlnEns_Pizz_A3_v2_rr1.wav
100644	blob	9e489802b42cd46908eb4244fa8383c287a29bc0	Strings/Violin Section/Pizz/VlnEns_Pizz_A3_v2_rr2.wav
100644	blob	3c5e8e9cc23e4832f7cd6e3b467e05edc8375761	Strings/Violin Section/Pizz/VlnEns_Pizz_B2_v1_rr1.wav
100644	blob	aafef0e36416a366a75565897e7355b842814194	Strings/Violin Section/Pizz/VlnEns_Pizz_B2_v1_rr2.wav
100644	blob	13603a872baf1c825d6f1adea446033872b3995e	Strings/Violin Section/Pizz/VlnEns_Pizz_B2_v2_rr1.wav
100644	blob	1d3f09cec45d4ca9ffe3cde92a7122e05a805faa	Strings/Violin Section/Pizz/VlnEns_Pizz_B2_v2_rr2.wav
100644	blob	a05d57ce0a3cf310aed9d9349c122a89e5394a0f	Strings/Violin Section/Pizz/VlnEns_Pizz_B4_v1_rr1.wav
100644	blob	0fd7442a37efe97c44185386554bd03a9a980b03	Strings/Violin Section/Pizz/VlnEns_Pizz_B4_v1_rr2.wav
100644	blob	521e295e499f4b578c6f31f5a26968b03beb77d5	Strings/Violin Section/Pizz/VlnEns_Pizz_B4_v2_rr1.wav
100644	blob	27fcda44d85a84c72ceb69e29260457b6c19bee0	Strings/Violin Section/Pizz/VlnEns_Pizz_B4_v2_rr2.wav
100644	blob	435b07a8821b1ce9bc2c3347faa2304e0075b4c7	Strings/Violin Section/Pizz/VlnEns_Pizz_C4_v1_rr1.wav
100644	blob	9c30ba07f8c7f032ffe9b385fa4f6c15a2f9338a	Strings/Violin Section/Pizz/VlnEns_Pizz_C4_v1_rr2.wav
100644	blob	2321eac4b4d5b26823a89e56a98e232fc143e121	Strings/Violin Section/Pizz/VlnEns_Pizz_C4_v2_rr1.wav
100644	blob	f5123c18b79f336e52489f57edf792768598d70d	Strings/Violin Section/Pizz/VlnEns_Pizz_C4_v2_rr2.wav
100644	blob	81edb847a315aaab80bcb96b0531554e5dcd7683	Strings/Violin Section/Pizz/VlnEns_Pizz_D3_v1_rr1.wav
100644	blob	823cdc568bb895512620b025abd456f33e720e21	Strings/Violin Section/Pizz/VlnEns_Pizz_D3_v1_rr2.wav
100644	blob	72d0589858c7bcd1e8c616c9ae5e384dd53851be	Strings/Violin Section/Pizz/VlnEns_Pizz_D3_v2_rr1.wav
100644	blob	d4af565c80bcc9b5946eef87efc94040c3e2922d	Strings/Violin Section/Pizz/VlnEns_Pizz_D3_v2_rr2.wav
100644	blob	c5757bfbc85366ee0fb73137a51f36bedbdb3503	Strings/Violin Section/Pizz/VlnEns_Pizz_D5_v1_rr1.wav
100644	blob	fd683dfdf89fb6ba82366ebf7758a8164b9bd8fe	Strings/Violin Section/Pizz/VlnEns_Pizz_D5_v1_rr2.wav
100644	blob	85833b67611f3bb3e1c082721d62269f305e0afa	Strings/Violin Section/Pizz/VlnEns_Pizz_D5_v2_rr1.wav
100644	blob	e39ebc0f6a7a69115a1ebd1e123766ae1addb2d7	Strings/Violin Section/Pizz/VlnEns_Pizz_D5_v2_rr2.wav
100644	blob	c365d0d634fe675af05e97a90f427c8ed2152d26	Strings/Violin Section/Pizz/VlnEns_Pizz_E4_v1_rr1.wav
100644	blob	158eb24a6e312d10ba81a15de1b8c5e71277aa72	Strings/Violin Section/Pizz/VlnEns_Pizz_E4_v1_rr2.wav
100644	blob	34adeb666686974d1a7c2eab5ff6109014b96908	Strings/Violin Section/Pizz/VlnEns_Pizz_E4_v2_rr1.wav
100644	blob	466e0a071c8a3e00baabda9db655447b30dab2aa	Strings/Violin Section/Pizz/VlnEns_Pizz_E4_v2_rr2.wav
100644	blob	d8da392b5c5b778897eb9bc4e1e3ccb9cef06941	Strings/Violin Section/Pizz/VlnEns_Pizz_F#3_v1_rr1.wav
100644	blob	b8876db06c7edbbbb828247458e79cb3e659e870	Strings/Violin Section/Pizz/VlnEns_Pizz_F#3_v1_rr2.wav
100644	blob	db2ec270d423f9c4ef156bb11ad96c9d23a36883	Strings/Violin Section/Pizz/VlnEns_Pizz_F#3_v2_rr1.wav
100644	blob	13050c58147c0ade173a32e1167d5c85cef1e082	Strings/Violin Section/Pizz/VlnEns_Pizz_F#3_v2_rr2.wav
100644	blob	4078199c3a83b088af2374801bf02a69a34e2692	Strings/Violin Section/Pizz/VlnEns_Pizz_G2_v1_rr1.wav
100644	blob	ecdd5249b71aaf4147e9ee80f9f3e1221c6c46e1	Strings/Violin Section/Pizz/VlnEns_Pizz_G2_v1_rr2.wav
100644	blob	3ec99d0f2abd24e4fc18cf5ce5db320d7974b0ba	Strings/Violin Section/Pizz/VlnEns_Pizz_G2_v2_rr1.wav
100644	blob	a8787f3fd98f15b518fd21fb9a0d51e0ac0c397d	Strings/Violin Section/Pizz/VlnEns_Pizz_G2_v2_rr2.wav
100644	blob	6854ee3feb04c2ad33290768f4704dee8d73edc1	Strings/Violin Section/Pizz/VlnEns_Pizz_G4_v1_rr1.wav
100644	blob	99ac3b68d02d9fec1d569132977d5954bca20b5c	Strings/Violin Section/Pizz/VlnEns_Pizz_G4_v1_rr2.wav
100644	blob	9a723d81746d3241c1adcea38fc925fed558c735	Strings/Violin Section/Pizz/VlnEns_Pizz_G4_v2_rr1.wav
100644	blob	bb9a2169ec4e0aae4645ca6009f94d16503ba1a0	Strings/Violin Section/Pizz/VlnEns_Pizz_G4_v2_rr2.wav
040000	tree	0b0e9968e773133c7262998abf0c5ac1d6d71190	Strings/Violin Section/Spic
100644	blob	a794cbe840ac88a90b2b23faee573f71e9ef1d91	Strings/Violin Section/Spic/VlnEns_Spic_A2_v1_rr1.wav
100644	blob	ac8c4f4a4b596ff63600781a9356a94505391577	Strings/Violin Section/Spic/VlnEns_Spic_A2_v1_rr2.wav
100644	blob	c1cfa82aa2b930acbacb8b1cbffc3a1158a3a0ad	Strings/Violin Section/Spic/VlnEns_Spic_A2_v2_rr1.wav
100644	blob	b2f9297553bb58fdbc99b8119935d6fa215397d9	Strings/Violin Section/Spic/VlnEns_Spic_A2_v2_rr2.wav
100644	blob	073f359ff4708b93240798353c79b98c7ba92833	Strings/Violin Section/Spic/VlnEns_Spic_A3_v1_rr1.wav
100644	blob	4cd283726571e71438974e88361f6b0bc3c05746	Strings/Violin Section/Spic/VlnEns_Spic_A3_v1_rr2.wav
100644	blob	fb4ac5e085c3d9e4a0623247a74004cbd8881f9b	Strings/Violin Section/Spic/VlnEns_Spic_A3_v2_rr1.wav
100644	blob	c93c24bab8ebc7573a91f8763a665876f81febe0	Strings/Violin Section/Spic/VlnEns_Spic_A3_v2_rr2.wav
100644	blob	21f5bd5721f3e9aa124ad55164127ef80d0caddb	Strings/Violin Section/Spic/VlnEns_Spic_B2_v1_rr1.wav
100644	blob	367ddae427eb9a12a3a09a432cf6e09ecf941d11	Strings/Violin Section/Spic/VlnEns_Spic_B2_v1_rr2.wav
100644	blob	11b255c4b3c717ce345ecf3eb0d98638d75e1b1d	Strings/Violin Section/Spic/VlnEns_Spic_B2_v2_rr1.wav
100644	blob	a1aab1c6b72d88849f17c5ad5372f090f33ff8b9	Strings/Violin Section/Spic/VlnEns_Spic_B2_v2_rr2.wav
100644	blob	47b96870f42bcba7ce40bf38d330f5a9a04ca580	Strings/Violin Section/Spic/VlnEns_Spic_B4_v1_rr1.wav
100644	blob	f7d7acb3ee6c33acd24cf0712507a14cc33beecb	Strings/Violin Section/Spic/VlnEns_Spic_B4_v1_rr2.wav
100644	blob	d91c54ffcecbef31708a0a9439907945f9843a08	Strings/Violin Section/Spic/VlnEns_Spic_B4_v2_rr1.wav
100644	blob	3e8898b02d05583d87fdd634266f034ddb583acd	Strings/Violin Section/Spic/VlnEns_Spic_B4_v2_rr2.wav
100644	blob	70a464d3dd61d21e36b209573475345f4e36b46b	Strings/Violin Section/Spic/VlnEns_Spic_C4_v1_rr1.wav
100644	blob	6b6d5f9f694f94f6023e85d295d6fff6837373a7	Strings/Violin Section/Spic/VlnEns_Spic_C4_v1_rr2.wav
100644	blob	ae3b8629fbbdb12ca1c6627ecdc5c0228ecb9ed0	Strings/Violin Section/Spic/VlnEns_Spic_C4_v2_rr1.wav
100644	blob	8ce6ba371c35d70704829e8923a0aab4621b1aa1	Strings/Violin Section/Spic/VlnEns_Spic_C4_v2_rr2.wav
100644	blob	f23740af6543f553cf2e4483d6177f600bc6730d	Strings/Violin Section/Spic/VlnEns_Spic_D3_v1_rr1.wav
100644	blob	a487a679c85544f696c2bec7e1915dbfb0503913	Strings/Violin Section/Spic/VlnEns_Spic_D3_v1_rr2.wav
100644	blob	4894f893f93143180d5234212d0440110dac0b8f	Strings/Violin Section/Spic/VlnEns_Spic_D3_v2_rr1.wav
100644	blob	ec4376833eaffafb05c1895ed2f31b0f22552f57	Strings/Violin Section/Spic/VlnEns_Spic_D3_v2_rr2.wav
100644	blob	c54eb32ceef868f25e37af20d9c22c2ee9017443	Strings/Violin Section/Spic/VlnEns_Spic_D5_v1_rr1.wav
100644	blob	f186358c67a144532926b5c3c44ca559436b14dd	Strings/Violin Section/Spic/VlnEns_Spic_D5_v1_rr2.wav
100644	blob	8eb20bdd3d40ecfc18e2e9c3e59a299710e86d60	Strings/Violin Section/Spic/VlnEns_Spic_D5_v2_rr1.wav
100644	blob	828f82b17a84757411474bcd781897b2d42353a9	Strings/Violin Section/Spic/VlnEns_Spic_D5_v2_rr2.wav
